Loaded Config: models/config/ZOD/train.json
Video Target: metrics/val/drive_overlay.mp4 @ 10 FPS
Loaded pretrained weights for efficientnet-b0
Loaded checkpoint: checkpoints/2025_12_27_best_checkpoint_zod_0.pth
Loading val split : 6 drives
Validation with 2293 samples.
Creating drive overlay video: metrics/val/drive_overlay.mp4 @ 10 fps
Processing 2293 batches...
  [10/2293] batches processed...
  [20/2293] batches processed...
  [30/2293] batches processed...
  [40/2293] batches processed...
  [50/2293] batches processed...
  [60/2293] batches processed...
  [70/2293] batches processed...
  [80/2293] batches processed...
  [90/2293] batches processed...
  [100/2293] batches processed...
  [110/2293] batches processed...
  [120/2293] batches processed...
  [130/2293] batches processed...
  [140/2293] batches processed...
  [150/2293] batches processed...
  [160/2293] batches processed...
  [170/2293] batches processed...
  [180/2293] batches processed...
  [190/2293] batches processed...
  [200/2293] batches processed...
  [210/2293] batches processed...
  [220/2293] batches processed...
  [230/2293] batches processed...
  [240/2293] batches processed...
  [250/2293] batches processed...
  [260/2293] batches processed...
  [270/2293] batches processed...
  [280/2293] batches processed...
  [290/2293] batches processed...
  [300/2293] batches processed...
  [310/2293] batches processed...
  [320/2293] batches processed...
  [330/2293] batches processed...
  [340/2293] batches processed...
  [350/2293] batches processed...
  [360/2293] batches processed...
  [370/2293] batches processed...
  [380/2293] batches processed...
  [390/2293] batches processed...
  [400/2293] batches processed...
  [410/2293] batches processed...
  [420/2293] batches processed...
  [430/2293] batches processed...
  [440/2293] batches processed...
  [450/2293] batches processed...
  [460/2293] batches processed...
  [470/2293] batches processed...
  [480/2293] batches processed...
  [490/2293] batches processed...
  [500/2293] batches processed...
  [510/2293] batches processed...
  [520/2293] batches processed...
  [530/2293] batches processed...
  [540/2293] batches processed...
  [550/2293] batches processed...
  [560/2293] batches processed...
  [570/2293] batches processed...
  [580/2293] batches processed...
  [590/2293] batches processed...
  [600/2293] batches processed...
  [610/2293] batches processed...
  [620/2293] batches processed...
  [630/2293] batches processed...
